

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 27 22:32:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3173  0190                     l1625:	
  3174                           
  3175                           ;clock_src.c: 115: void time_write_1(unsigned char time_tx);clock_src.c: 116: {;clock_sr
      +                          c.c: 117:     int j;;clock_src.c: 118:     for(j=0;j<8;j++)
  3176  0190  01F2               	clrf	time_write_1@j
  3177  0191  01F3               	clrf	time_write_1@j+1
  3178  0192                     l246:	
  3179                           
  3180                           ;clock_src.c: 119:    {;clock_src.c: 120:         RB4=0;
  3181  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0194  1206               	bcf	6,4	;volatile
  3184                           
  3185                           ;clock_src.c: 121:         RB0=0;
  3186  0195  1006               	bcf	6,0	;volatile
  3187                           
  3188                           ;clock_src.c: 122:         if(time_tx&0x01)
  3189  0196  1C74               	btfss	time_write_1@time_tx,0
  3190  0197  2999               	goto	u711
  3191  0198  299A               	goto	u710
  3192  0199                     u711:	
  3193  0199  299B               	goto	l1633
  3194  019A                     u710:	
  3195  019A                     l1631:	
  3196                           
  3197                           ;clock_src.c: 123:           {;clock_src.c: 124:             RB4=1;
  3198  019A  1606               	bsf	6,4	;volatile
  3199  019B                     l1633:	
  3200                           
  3201                           ;clock_src.c: 126:         time_tx=time_tx>>1;
  3202  019B  0874               	movf	time_write_1@time_tx,w
  3203  019C  00F0               	movwf	??_time_write_1
  3204  019D  1003               	clrc
  3205  019E  0C70               	rrf	??_time_write_1,w
  3206  019F  00F1               	movwf	??_time_write_1+1
  3207  01A0  0871               	movf	??_time_write_1+1,w
  3208  01A1  00F4               	movwf	time_write_1@time_tx
  3209  01A2                     l1635:	
  3210                           
  3211                           ;clock_src.c: 127:         RB0=1;
  3212  01A2  1406               	bsf	6,0	;volatile
  3213  01A3                     l1637:	
  3214                           
  3215                           ;clock_src.c: 128:     }
  3216  01A3  3001               	movlw	1
  3217  01A4  07F2               	addwf	time_write_1@j,f
  3218  01A5  1803               	skipnc
  3219  01A6  0AF3               	incf	time_write_1@j+1,f
  3220  01A7  3000               	movlw	0
  3221  01A8  07F3               	addwf	time_write_1@j+1,f
  3222  01A9                     l1639:	
  3223  01A9  0873               	movf	time_write_1@j+1,w
  3224  01AA  3A80               	xorlw	128
  3225  01AB  00FF               	movwf	btemp+1
  3226  01AC  3080               	movlw	128
  3227  01AD  027F               	subwf	btemp+1,w
  3228  01AE  1D03               	skipz
  3229  01AF  29B2               	goto	u725
  3230  01B0  3008               	movlw	8
  3231  01B1  0272               	subwf	time_write_1@j,w
  3232  01B2                     u725:	
  3233  01B2  1C03               	skipc
  3234  01B3  29B5               	goto	u721
  3235  01B4  29B6               	goto	u720
  3236  01B5                     u721:	
  3237  01B5  2992               	goto	l246
  3238  01B6                     u720:	
  3239  01B6                     l247:	
  3240                           
  3241                           ;clock_src.c: 129:       RB0=0;
  3242  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3243  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3244  01B8  1006               	bcf	6,0	;volatile
  3245  01B9                     l249:	
  3246  01B9  0008               	return
  3247  01BA                     __end_of_time_write_1:	
  3248                           
  3249                           	psect	text19
  3250  03D2                     __ptext19:	
  3251 ;; *************** function _display_temp *****************
  3252 ;; Defined at:
  3253 ;;		line 10 in file "Thermometer_src.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0
  3269 ;;      Temps:          2       0       0       0       0
  3270 ;;      Totals:         2       0       0       0       0
  3271 ;;Total ram usage:        2 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		_delay_temp
  3276 ;;		_write_char
  3277 ;; This function is called by:
  3278 ;;		_main
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _display_temp
  3284  03D2                     _display_temp:	
  3285  03D2                     l1895:	
  3286                           ;incstack = 0
  3287                           ; Regs used in _display_temp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3288                           
  3289                           
  3290                           ;Thermometer_src.c: 12:  write_char(shi + '0');
  3291  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3292  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3293  03D4  082F               	movf	_shi,w
  3294  03D5  3E30               	addlw	48
  3295  03D6  120A  118A  2135  120A  118A  	fcall	_write_char
  3296  03DB                     l1897:	
  3297                           
  3298                           ;Thermometer_src.c: 13:  delay_temp(10,70);
  3299  03DB  3046               	movlw	70
  3300  03DC  00F4               	movwf	??_display_temp
  3301  03DD  0874               	movf	??_display_temp,w
  3302  03DE  00F0               	movwf	delay_temp@y
  3303  03DF  300A               	movlw	10
  3304  03E0  120A  118A  20B9  120A  118A  	fcall	_delay_temp
  3305  03E5                     l1899:	
  3306                           
  3307                           ;Thermometer_src.c: 14:  write_char(ge + '0');
  3308  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  3309  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  3310  03E7  082E               	movf	_ge,w
  3311  03E8  3E30               	addlw	48
  3312  03E9  120A  118A  2135  120A  118A  	fcall	_write_char
  3313  03EE                     l1901:	
  3314                           
  3315                           ;Thermometer_src.c: 15:  write_char('.');
  3316  03EE  302E               	movlw	46
  3317  03EF  120A  118A  2135  120A  118A  	fcall	_write_char
  3318  03F4                     l1903:	
  3319                           
  3320                           ;Thermometer_src.c: 16:  delay_temp(10,70);
  3321  03F4  3046               	movlw	70
  3322  03F5  00F4               	movwf	??_display_temp
  3323  03F6  0874               	movf	??_display_temp,w
  3324  03F7  00F0               	movwf	delay_temp@y
  3325  03F8  300A               	movlw	10
  3326  03F9  120A  118A  20B9  120A  118A  	fcall	_delay_temp
  3327                           
  3328                           ;Thermometer_src.c: 17:  write_char(shifen + '0');
  3329  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  3330  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  3331  0400  082D               	movf	_shifen,w
  3332  0401  3E30               	addlw	48
  3333  0402  120A  118A  2135  120A  118A  	fcall	_write_char
  3334  0407                     l1905:	
  3335                           
  3336                           ;Thermometer_src.c: 18:  delay_temp(10,70);
  3337  0407  3046               	movlw	70
  3338  0408  00F4               	movwf	??_display_temp
  3339  0409  0874               	movf	??_display_temp,w
  3340  040A  00F0               	movwf	delay_temp@y
  3341  040B  300A               	movlw	10
  3342  040C  120A  118A  20B9  120A  118A  	fcall	_delay_temp
  3343  0411                     l1907:	
  3344                           
  3345                           ;Thermometer_src.c: 19:  write_char(baifen + '0');
  3346  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3348  0413  082C               	movf	_baifen,w
  3349  0414  3E30               	addlw	48
  3350  0415  120A  118A  2135  120A  118A  	fcall	_write_char
  3351                           
  3352                           ;Thermometer_src.c: 21:  delay_temp(10,70);
  3353  041A  3046               	movlw	70
  3354  041B  00F4               	movwf	??_display_temp
  3355  041C  0874               	movf	??_display_temp,w
  3356  041D  00F0               	movwf	delay_temp@y
  3357  041E  300A               	movlw	10
  3358  041F  120A  118A  20B9  120A  118A  	fcall	_delay_temp
  3359  0424                     l1909:	
  3360                           
  3361                           ;Thermometer_src.c: 23:  if(shi + '0' == '3'){
  3362  0424  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0425  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0426  082F               	movf	_shi,w
  3365  0427  3E30               	addlw	48
  3366  0428  00F4               	movwf	??_display_temp
  3367  0429  3000               	movlw	0
  3368  042A  1803               	skipnc
  3369  042B  3001               	movlw	1
  3370  042C  00F5               	movwf	??_display_temp+1
  3371  042D  3033               	movlw	51
  3372  042E  0674               	xorwf	??_display_temp,w
  3373  042F  0475               	iorwf	??_display_temp+1,w
  3374  0430  1D03               	btfss	3,2
  3375  0431  2C33               	goto	u1161
  3376  0432  2C34               	goto	u1160
  3377  0433                     u1161:	
  3378  0433  2C36               	goto	l156
  3379  0434                     u1160:	
  3380  0434                     l1911:	
  3381                           
  3382                           ;Thermometer_src.c: 24:      RE1 = 1;
  3383  0434  1489               	bsf	9,1	;volatile
  3384                           
  3385                           ;Thermometer_src.c: 25:      }
  3386  0435  2C37               	goto	l158
  3387  0436                     l156:	
  3388                           ;Thermometer_src.c: 26:      else{
  3389                           
  3390                           
  3391                           ;Thermometer_src.c: 27:       RE1 = 0;
  3392  0436  1089               	bcf	9,1	;volatile
  3393  0437                     l158:	
  3394  0437  0008               	return
  3395  0438                     __end_of_display_temp:	
  3396                           
  3397                           	psect	text20
  3398  00B9                     __ptext20:	
  3399 ;; *************** function _delay_temp *****************
  3400 ;; Defined at:
  3401 ;;		line 126 in file "Thermometer_src.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;  x               1    wreg     unsigned char 
  3404 ;;  y               1    0[COMMON] unsigned char 
  3405 ;; Auto vars:     Size  Location     Type
  3406 ;;  x               1    2[COMMON] unsigned char 
  3407 ;;  z               1    3[COMMON] unsigned char 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         1       0       0       0       0
  3418 ;;      Locals:         2       0       0       0       0
  3419 ;;      Temps:          1       0       0       0       0
  3420 ;;      Totals:         4       0       0       0       0
  3421 ;;Total ram usage:        4 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_display_temp
  3427 ;;		_reset_temp
  3428 ;;		_write_byte
  3429 ;;		_read_byte
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _delay_temp
  3435  00B9                     _delay_temp:	
  3436                           
  3437                           ;incstack = 0
  3438                           ; Regs used in _delay_temp: [wreg+status,2+status,0]
  3439                           ;delay_temp@x stored from wreg
  3440  00B9  00F2               	movwf	delay_temp@x
  3441  00BA                     l191:	
  3442                           ;Thermometer_src.c: 126: void delay_temp(char x, char y);Thermometer_src.c: 127: {;Therm
      +                          ometer_src.c: 128:  char z;;Thermometer_src.c: 129:  do{
  3443                           
  3444  00BA                     l1475:	
  3445                           
  3446                           ;Thermometer_src.c: 130:  z=y;
  3447  00BA  0870               	movf	delay_temp@y,w
  3448  00BB  00F1               	movwf	??_delay_temp
  3449  00BC  0871               	movf	??_delay_temp,w
  3450  00BD  00F3               	movwf	delay_temp@z
  3451  00BE                     l1477:	
  3452  00BE  3001               	movlw	1
  3453  00BF  02F3               	subwf	delay_temp@z,f
  3454  00C0  1D03               	btfss	3,2
  3455  00C1  28C3               	goto	u621
  3456  00C2  28C4               	goto	u620
  3457  00C3                     u621:	
  3458  00C3  28BE               	goto	l1477
  3459  00C4                     u620:	
  3460  00C4                     l1479:	
  3461                           
  3462                           ;Thermometer_src.c: 132:  }while(--x);
  3463  00C4  3001               	movlw	1
  3464  00C5  02F2               	subwf	delay_temp@x,f
  3465  00C6  1D03               	btfss	3,2
  3466  00C7  28C9               	goto	u631
  3467  00C8  28CA               	goto	u630
  3468  00C9                     u631:	
  3469  00C9  28BA               	goto	l191
  3470  00CA                     u630:	
  3471  00CA                     l195:	
